.text
Label : 00000000000000000000100000100001    //Addu $1, $0, $0
        00000000000000000000100000100100   //And $1, $0, $0
        00000000000000000000100000101011   //Slt $1, $0, $0
        00000000000000000000100000000000    //Sll $1, $0, $0
        00000000000000000000100000000010    //Srl $1, $0, $0
        00110100001000100000000000000010    //Ori $2 $1 2 
        00111100000000100000000000000100    //Lui  $1 4   
        00100000001000100000000000000100   //Addiu $2 $1 4 
        10001100001000100000000000000100    //load $1 $t2 4  
        10101100001000100000000000000100     // store $1 $t2 4 
        00001000000000000000000000000001    //Jump Label (01)
        00010000000000000000000000000001    //Beq $1, $0, Label (01)
        
